citHeader("To cite COINr in publications use:") 
 
x <- bibentry( 
  bibtype    = "Article", 
uì;jÿhÈ‰è9¿aŸÔEÏ©VLZ‘MÊ+Vg9„ÿåó¿§îÑ’  ÍxœµQÝNÂ0.cÈÏ…1ñ9´@6ÄK£’p¡~/H×uXÙ:XË6_Á§ò¼â9| µÅ6ÂäÖ&ëÎwÚžó}ß™6  e`Ûr¯ÈT&ãÞY ëTß?8‘_	Ø ¾{éPÒ¶v“E„ž×nŽ}Êæ2þ,œ1¸LhŠ)J`‡>I8Ìr¸JgÍ7ju^r7\eésñ,XEM¹æŽáPDË¼Ý»kO`@CÒrý®ã—nÇóx=èß'0Bâ'‚3zƒ:úRö±ê~µÙ¼¾¿)öéãqCßÒÉêÃ`ÔŸb¡áÑŠZÿQËÑÒ—nYÑ-ËÒZã21.k¬*©qh\TŽF h©Vækzî¥‚ *O°ªRhþÇ-U£¡ßƒýø ëšG™bÊ¥’zÔ@B$Ô[b26å#ÇÜc¼ [æß/š„q  ;×xœÍ[kSÛF–Áæh¹åÞÀ&MhŒM2¡Mi3SJMßt™!$ÓÎ0“YK+{y¥h%úú—û­ééÈVŒÝ·"ÚÏ¬ŸcdYÏžÛž½ðëŒaãF±¨ÞKJ4J/ö6«OKêÃ´aŒÎGX„¿—v›Ì|CøO4 †QK]š8´^´¡¤ôÅ£Ú¯Gýß”¾é3[=j>Á³U›B\Dy±ï®Iu—Í¦Ä¿ŒøÕ½ÄD{{{ëQß%Ó¡Röê>Üø;npKá]ÿ·ŽÀ³àêØ»>ªDÔ |oüÝÿåV:ó ~:ƒÕn‚Ú_§Ô~†qñUíðÇ|ÇâÊ9òH¦t,hköÆQcãhèBÏÐR{EtÆâYÇÔ§½‰cêp*‡Ð) js¾É>õf†)­Ûï±7û$…Øòc™¾z9ÊH’MFl×oÑ€¸6ÉÈ8åŠÆe”/ëvËÒ¿9dép÷ùOµ!T?C$(ýñlºÖ xWo£|[—©g^À=}ï ÞGù¾û²óŒ`×¦ËÅÚú9hï">Cù™~[;\¼éJ§ÕàîzwE_ç¦Ÿ$½;Gß#þ€ò9÷íÌ"î£¼?ÒÀ)# | +pWÈQ“Kƒ¤Ê€ÔñTqÄ,ˆ&š&“Òç”ÔCîX„e×¬‰:óñO”ÿÔÕ©	pºJVŠ©Q3ú\ˆQ¯Ì[Lš>Ç 8`‘eDlù¦§±ÿ:¬z M¥›óÞMmkÑ{™¼9”‹>!{;Ï^ÔÖ3÷`•xå»úË¹PÒÆ $8à”N»O|h9yp
±åîFæ"iã41à%”/åÈx ÓÕb)ªÄöÕÔjP.,nÒÀõ£¿WÎÑ‡OË(—õW<`­!l
ˆ(oè
ýÌ
¬*)ÄvAØ]B}%¨+»ôÊIÌ™9ÏbÔ Î¡<—w÷q-¾`9ÑyÄ%”µ/Ç_Ö²Ž=Àðâ-”o¬þËˆ+(¯è
™{q‘éy¾ª2IK½©ñpçsª2mS‡[YS$p_E¬¡\YŠœ%Â=”÷.LV?§›^]ÍS¿¶˜-fM£’æyqîCËA3)Ä¦Ç¬ËGMFT>7a® ‰+HFÂWP•€É„bYwF<ßZP¼‰¸ŠòêÈRâ´2 A™è²ô3B}F„v0!y›UÈÓ€È¦ªé·šžÓt9ÙáASù‚šû¸<Dê¾š»›®¶DV—ÆEº”íîvÕþß=äª×€:*ùlrÃ	0•îõxHtšÜl’†rxyX*%oˆxÝ†Qu=< kÔñšT¨\«2G9ò+P?à¢û%êbùë²ã8ÄU¿çgõèö¢@YèêþfìÛ2Š‹Ùú\?UJðU‚ô\5¹R}SC‹Ï•zxæ4yí¸‰ò¦þ4¹Ï²§I øâw(7²  ¿Gù{]^°^ŽÝ7ÞÝq·V—39uTê4Y´¦&·³ú2°‚ÈPfy›ùC‹ëF\p$˜{ñ±ßŸ­Ò½á˜Ú×Té’Œ:»Ñ‡ØtÏy+óàççQžY\‹IDÞÓ…I$ÞSR¡g{ò(º$Ì‰« 5Ø©’(š.–ÕwU½$£±Íµ	«4*¤:÷UÁ¶›ylƒ^/"ú(ûºz_ŠîŒob¤ÝÔuùUm@q1YœcßLá‚ÑÝqÑcÚO·£
]y 9¯‘‰ÑÝå¿€ÉÞCü
å¯FjãÛˆ÷QÎuƒ?}õX®
Y²©ªÒ˜ÊMa²—ê9ª§D²è J*‡q¡.wì^Ê¬Y
ºWFQuusgMõÂÝ0U6V]»ã…¾dwÖ1Ec¯»2vŸ?=ð‰ŠxÝ¢B^0–Õù?‹}3Â”wt8¾§4€îoˆu”ëú#¡wJcá]^‡2 ˆ¯P~•sWÎ<ðˆ&ÊæÈ²°øÑBÙÒ^KÑ Ñr£ém@¹#3f ž±ƒrgäÓƒ[qtExñ¦·úð£LJáÍ>ÄÅ9Ä”?ÂÑÝ!Á,&QÎõènúªõ¯óƒhþoÃº%Ž+Ì'pÞ¸WuÁšX…<µIÐñ½J‚u1.L'´˜UÎmÐñ%Ä6Êm]
˜–õÀ’¬e$º‚A¨e™2¿™Â
êð*ÊWGæâ+d€×P¾¦ËÂª”âŽÓ­©Œ—rÁ“¥rtæ÷ú3Ðƒëˆ5”µoNE#ÿcj¯£®"æ¾Ù÷AëlÀj,…Ø.;‚úJP«î6Ü$aÆžˆ;R¦+T‘¢Š~‡Š7*S“e/Xn#{@Çˆ†¸%ÖW%‡ýïèRm¦“—ÃÔg¿¦R¨õàeu¿w>ƒµ™ªÆPXi{S&Ì‘Œ0ß‡º5þRvøµXE¹ªÛ&Ž£ûÕºßÖä ý²½ýÜˆ÷?Ä¦Ç®¥Þî¼¨íÇböã¶©#¶éý¶œV‡Òû)%˜·í²™>f'´å9lP:úY|©‘Qïê¡…ÿO™¾GT=Ÿ·iÀªmêWm×±˜/«“êÛöëÍo¶Z¾>=ÙrÞvÚ¿ÛÙ±ß¶6Õ«!ªGÕÃ å<ÜÛø²
¿û`Ëzüè‘ýíÖ×õú£j´>TmQQM9WåÐÂ|,¹ÒË'­hç´{ØqU‘¾«üù™	æ+öÑ^±ïžœ6˜x¸M,7>ka©K]hRÑÿû¥h´ÃKôk¹æÑ©ÇÛ5â_wýž:ß³_òº‡¶3r´ß{l§<ŸyTU†FïüüOåßÿ z§ùú  ÍxœµQÝNÂ0.cÈÏ…1ñ9´@6ÄKc$á1ü$$^®ë°²u°Öm¼‚Oå3xÅsø j‹m„É­MÖï´=çû¾3k  ÊÀ¶å^‘!¨L'½‹. Ö¹¿p&¿°A}ÿÒ±¤mí'Š/<¯Ý1û”-düY8cp•Ð	S”À }’p˜åpÎ›WnÔêlr7\gésñ,XGM¹NàHD«¼Ý´§0 !i¹~×q‚k·ãy¼öï!ñÁË9.G¾”}ªºßl·¯ïoÊ€Cú8DÜÐ·t²ú0÷gXhx²ƒâˆ–ÇÔòC´ô¥[VtË²´Ö¸LŒË«Jj×•£(Zé„•ùZÄ‡ž{© ¨Ê¬ªšÿqKÕhè÷à0>ÊºæQ¦˜rc©¤Æ5	õ^1›ò±cî†1^’óoGZ„~  ¡txœÕ]ë_ÛFÖ6BB!Ù¦ÝÐ¤à@ —&t“”r+i 4·^^v³Bl-²äJ2†n»ÚÝß~Úíþ·ï·í;gôÈ–»oFh°7¿Ÿò< Ùœ™sÎÌ™ÛÑW§r¹Ü±\_Ÿø¿_Ð\ÿË+7î‰ŸFÅ's¹^ÂÃûèw¹ÁÅ"7w™½ÎC#—ëëMÜ:þÌzÁ’è{±üÕ‹æ'ßôùŽøSCôýmq ž?Ûô©ñ©Ûá‚þo.úW»ÅÝ½ùù;wš>Ño:F4	Tûã¹ÿD}¤ç—æ§¶B;¤¿Ew{iµˆ"¤çŽýòÿÊÖÿÆj§uµ›Tí¯Õþ†Ä}¯–Ÿ}ÚBÞc$p|$Cy[
Ó¿å¥Vµw5vŠî©+º+k¯ÆØ÷¦aê«½ã[†cAqz€ÚŒïtSõõœjWiußn’ÌìâÊNÊäÝó²E
XXälÇóKFÈ¼¦(qÂsçÁÏë6Ëþ_3Èþg‹O—–ÛˆzÈÀ™~6=«•?“¿^¿¬KÕ§˜í–+!½4úNOéÐo+=ŸryõµéÙîÄd
±OÀŸè×µc»»M]éIÑ¹{åÐöÜ¦Â|—.EÙî?ÿ$ã²½ñç€ëàëuœ<p|C—ãÜŸf/ŠvÀÊÜ§&2`¸oó€šÊ°èù^¥Pd&R•Œ]Î‚ŠÏU[~*ÍSà?Àÿ¡«TýaQ4öŠ&zÍd(×-=úb‰ÃàÃ3ØÑŽäj½Õn1£àsaŸU;,Ê®=(sÓÞ±MƒÚ  öl8'úÓ©XâÙö}4ô+fH?ÑïU›…=–ÀKº
>p7ày’[ÈkˆËõ˜U);Trä™áZÌ£»âÛ-ˆšP,Î9=áø\w: ‰xø üAÇ€¤¸|þP—L±R%YYŒ_IÑ0n²ííŠíX¢Ý.£nwZÕžIþG@ÜÖ]«§·„‡š¾¢åA·D\ÙZeïÛlÚZ$]'ˆK\I['äÿyömÅæ¡sÀ°•…'Ï—'•K0€Ê%¼~Eÿ€¶…VNu"œÐ©÷ã‡ÐJN ®Ì­3§Üv¶“øTL8>˜¡Ä-%½¹À,#4ØŽo”8…–¶kQ¿åù¬$Š@÷¦ÙsÎ™%~²`:E¡Þ> ?‚þÀy©4=À‡àÚúe“%©%W—H7ˆúŠQWsßÒLÐˆ*Ê|nD8>”µKk’µï9Wâ`œÐ0vÐ>CÝ÷âÙËeÕÎˆ$|8>Ö± ¤8¼~I—Ë\£X.¨”Ë>!^Iü':Hfï`ŠKD|{†c[ªM$Éþ;à2ørÇšÈÓ‘¡H\_éšFˆ¤ZM .½uujËð•wÃVóû'QIC9íâúa+Ž&yO%—µžÆE{ísKŒvœJÉh–Ÿ)Jü.ê’°Ëç÷IÄ‹@–ëôüþ»P3¡öùýã4á1¯j$Ú8ðøµ¬u{÷°>s~cæ>3}^­~¾@¨e6´¡Î˜b½×„¸4{í¾ÇU¯%‡€#àG°ÊÞÆkIŠàYðLWÙ“wÿ8Ïd•‰È……‚ÏrŽ6Ïªrs–b™ú@Ð¡GólŽ~K“³òg&‚ ŠÚnAŒ½RýkÜ‚ªŸQ‘Geð²®¢¯ÔÊäÙ­¸HQahü›(
:Íàó\§YÌ|ŽJ¨%ªjå½ª>Aò­7À³\âRó	’bøü©.Ãø@)"È“‹lr*šËãå
KÕ°IîM îë’ÿºðe2eaß|ŸM|¯R&nq×+Ù.ž‡æ¤òìóoa°„×Á¯w¼¼I»¯¼Ø„GÓÚ‹5Gz{Ÿ'‡€ïIŠ\}¿ŒÖ~ðÕ<[«us$hêrÑpÅhÏ·Íi¶N+:Ô¡á‡ÑÒ¦ÁÄímî3ù74„ãm;†»Ë‚²aò@Ù¿¨¨£À"x±ãþ5ŸëJÿkÂ#ñ¯ã›¢GpCUƒSÁ¤‡26i5ƒSÁÒrO5&ïžœg«Ô±‰ú=¼~±;ÛOñà5ð,³êê¯‰:êQïâ$ÅÂÕ¢mëã…™8„æl›;ž[ ±bi»Tâ–-n9ÌØöö¸rcIå™î‚ïê*ßÄ²!JF1á“#£ èUh)Ÿ6±lÓæÕŠˆÒ)âRd|'À3URvÖM"Î oßê˜u_‚Æ	oƒßÖÖx¥í‘tw€À³\ôÌj´Gò-—Á`åáWtû¸®måá¸Ì;ª‰¶
|žåæÞ7i<J#º¢](r‡N¬ÑÐnMé„ë±²ŒG&óŠf>zý]dd7Á7ÿûF¯¢vÏèõ2$!ì¾èúrIt}rÉö¹Yßlööí‰9<žåR‘Z;FRäêk/êQíûól#¬
÷°å&Ó³ÔÌªú	‰/Ý¿Ùq?‡oŒw¥ŸŒ7áÑŒB¿ä¢CP…ŽÃ1;?
‡cj…nÖœ„UeÝåYÕvŠà}˜†Ã­hkG‰`VNó4®Œ0Ù!¥©ç€&¸Ù…ñ É÷gà.x–c+u±€¸£ËD4Ìþ“Ü%àÏà?ÿ÷ÅOD¶%±{â§Ä>è.ì®4á‘ô}/ÊÊÃ{’p8>Ü1—')â]î:¾7Ô×Ø<{!<&µ–g¦ç‹® ì¹-üª7ñ$ñYà4øtwÎèˆw€÷ÁïwTå3Àyðy]*žf‹†Ký>båZþøü±öqQm‰*¦¿ ~þuG5ý9ððotiº7ŸF·ÿÜßÒ®Û…x®<nMà.xçb5’â@\[¬–N·% îjoåÊW½V€àÕ«üü»îÒë_€ßƒ¯[¯ƒKõ :vþüŸÕîÀÿKŸvUG$ÖÏÀƒÿ[—xÇÔw¨_ŒCb"I’æVå).ªvG"žÆÇñ²Lï£fw$Eðømv§<â½ŠçGÀµoˆ:!Gºöw­êëŒëC`æGL»ªÕERõ&W—Hwõ£Öº{ôT–7œÚÁ—ÚL’ÏM¯àÚ—ûLîË}c;W®x©ŽQ$¶ÈÃ¢=¹ŒŒR4tXLæ¢ö&Æî8F‘˜ÊêÂ	¤ëMx$HýöF-àÛw-×#‘Øùí£$Å PûöÑ/æÙŽÍcî5§Ï3ƒÑÆ'î3Ê©o
Xîxâ·eÇ£óq# ÜSQ)G&xæÊ®5wšêJ×šjÂ£™›}éÚÊ+vSð¦©\7ÌÍNÁ›µÏÍ¾ž—Uµö†wåŸ.L³—Ï—(ç’W	×
ò,0=ŸË5q¯ÙÏ:¦mì¶cl;ê›©ÌqÂ2x¹ã~–‡oå»ÒÏòMx4kã/¿À•=-ïŠ³ûuvm<ï"<Šµqƒ…²ÖX¼á¬æj±'í0—Ò´:v­†Óš	õg–„†kò¡w#úe×¢BžêXWlMÂ“näºq°ERõ&°»[Ó¨¯µÖ]­Þ)
8¡‰™uÇÕi’
ˆƒÀ3àYN’¨µI$E?p<ËX¤¡ÂÖ’9©xp7´Ç9`{q**:@P	§-úˆêé&ÒíË§Ò ¿ÏrÁ¬y,éÌãO@Üê¨y|äà\—yå™°*wªMI¸ôÁµÉ-6šªaY6æ‡¤ÇæÊ÷„…W¤…‹/3BÑån4œD¯ZGÕ7âÙ%aøª•p32C‰EðLO6¬—Ä»ªÔýq²&òucsM"žÆÙÕ³Üõ«æ$Åià»àïêRð;QâSì“K£ãÀ«àWuëø˜p¶ræÓàYîði£`^*ÛHó!p|F—‚O×Zªt.|ø1øÇÝÙ¥’ˆŸWÀW:êÂ¿®‚g™êìKï$ÖgÀ5ð5íÃ{¾oòr»áý¯‰º	|	þ²£žûø
ü•.½^–aqXô9Ò±×–¦äÌt0ŸFí_«àUíî\I³Ï‘Dü+ðGð;êÎûÀŸÀÒçÎª!‰õ7àßÁÿ®_¯iœ(þ PGžd5½&òñ'sgêÑëñ(•¢nI´¡\ýM*YÏn¶Ùn§Sí{À‹àYf}PWí(0Î–‘eªÛ†úúpš­¹xMDÕóiECÄ¨uŠ—d‘è—€‹à‹Ý}‘ˆàK=FR,Ÿ‚kK=v¶–W¢\æ†Ÿ"Ê&17¸¡[Ïƒr |%Õ!´ôÁ³œ†Q×ö60 tiûdžEa¬jMÒ…ÀïÁ3Ýíš¼{­Eàhœfž\šÃâÖ4K1+²#‰‰­Yº¤4q‰8œÏò­;j&JRL \òWâ~ÇÃ~6š™ŒÎÈ-,¡'§â“›\äKœä\|m®RÕ¾©X·àYn}oLímÊI–Š–?-;(;Æ5Árß€òzæmõíœ¦Ô>‡Z »‰bÌ|.»	Õ»¹(´'ì|˜•E¨=Ìß‰Láýi<hz%Z}CßÏÓJAôà<¹(nDYaè±F”c‡Zr.eË¦¢}pm+'iw?‚^lq7eNÀ`Õáƒ¹Nîí")ú#àÚövÝŠ;¹j ž£ãygïÑ,§]Ç¥rœ./éoæÒÂ$âçÀ§àY4Ôa¸	¾©m6CDþAÝ~|žéüi+Ý¿²yubáùòzôn·É4jþPÇIu5	,—t©yXVÂ¡ù¾Q*;Ê‹Õ$¤üü]ÂŽŠ^³èU£8V=W=¼ÙD-/|?TxÅx4`ª4P:€`ç#ÀyT¡öÐŽ_L0¾ÇýP„oÎxœAÕEN@î¾Y<hxgÝÙöÂÐ+ÅIëG&£¹cÓäA †pªæC¥VÀ+ºjá9Š´ÛSeš­2Ã4=?Îàa‡A-„¶¢NêÎü14Møüy×8óï!QŒGâÌéóô=€žïÜ–Æ¨°µhÜÒø'²â Ê6KªeROŸÞW‰ßéžØxOã½$ÂéÛ=OC@á×ª–C…–ÁËº
ÿÞÙ¸ÝòÊe/°C.'•½ñ!ÔD˜xR—xã#Hc×í~þBÙ 9UZ*’pøxçÎ«“ýÀ3àÚÎ«OÆÃãÆéyän/’+oÝøÏÞ¿§½³H¼ˆÄ|\×þªÇ_5ûÀÏÀ?ÓeSqóŸœ™®GrÌõÌ*· $ÿ0 Ït¥+Û,G¹(JXÈuCÄ°•M¢öˆá«hØ×\Û8aâùhAýSÓLæ©ÚÃE‹¡ÂŽ ‹à™¿&›ÜI$¢À³4nuk±!xØ5Á
IUI .=Òì¨ãÚ3|›àR0L©UkÛvÅv¬xDå0Ý¦W*»AÈ‹—‹s|Çvé©h0GÝ!â¼¼ªuð)|˜° ^ÐmÚ‡IE[x€:Î`«ø"ªŒð,¸¶\[¬……^CI©œÉ<&jioÅO“h“GhVl¹¦G“¨j7TàQ ®?\ªÄOK°ÂÎÏ¡-ÁJµÏ¡™oXL=ª²®Gï§¦F¦lrOCQ4*…â4[p`2ñ’”œ`“ÃMC›œËö}ÏWŽ¾¨ÜC@Üëš.a‰QëøÕÞðB>Í³Ç	P˜½7<h8Ì)ßE'þj“yy©7¾úõ3t´b¿–É°,¡PÊâîU”wY­ ä„6¸­«†É ¨É’ö¤>=¹
Wsz"Ò–ÂœØÂ±ÆýB|¦Ë†¨iì=¬¥Ó”Â‰âÒ£ã™uFSs$Fmþ½\ À¼Ý<ãŽhM¤êY)zHÝÎ –	ÇÛõšÀñ-9Ù¦j{Ö¨Å Ž½­´íiÜ;˜@\z,à‚Yäæn´rœ\DV–ú1*”0N
xáÈû¶â}‘bÌZ÷-¥9¹…uåVÍÑ¤x¢Q¢úÝgÖŽíð¦Ï¸3eßÞcñ‡ÌìxŽÅý`¦º?óíÞë›Ý)ÍÞ=Ø¿ã|[ÝûóN5¨î|[º)þÜ™3ÏÂRyne}îå}ïìëÞíÛ;÷ïÜÝÞ¾=³øtmÃŸ)îLÂ¸¦ŸYm$ïïÔÛ“’Ü”7¨òé\Ó§òWÙ*w¹Ï;øÞþA»sóÌòä Ž[vH7Š†ÛüýýrW(¾°7®_Ë3å|0tWˆ¾FBqu6è/þ·Ýå2Ô_ƒ´'Ê>§}s”JaŒrºþçÿ õ(A÷  ÏxœµQKNÃ0uÓ”~‰s€Û*)e‰•º€¢~¤J,*Çq*Cì¤¶IÂŽãqÎÁ »8¢Ýb)Î¼±=óÞ›e P®«÷†Ac1pNøýƒýÕ€Ú»—%]g7É#²ò¼uÃqR¾Öñgå,…© RfHÀ(‰C"$Ì¸ÉVÝŸõ/…oòì1ÊemXW¯5‡s8U,-ú£ÛþF4&=?z^té‚Àƒ×“ñ€qˆ–"AV8¡\žOC-üØô¿z‹ä«±`_ Ž‘,86Ù¼ŸÌÆK¬,<ÚBu@ÍÃ?ªù!Zû²-¶e]›[úLJŸ-6•Ì@,n+ª‡£KmÂÉC+âÃN¾VÔ”›*•æÜ25:ö=Ø²n”¦²´TS“uR‚ÏŠ”—Ê™WÞüD¶Ì¿4U„Â  YmxœÕ\ýwÓFUB‚“@ÂGHhY†$%N161IÐ5!Pº|œš°§]ÒÍÊÖØÈ’‘ä$n·ûoïo¥ó¤«X66‹Œ&öæœá^[6¾3oÞ›§™Ñü4¡(Ê	edDü;*¨2újçÑuñjZ¼W”aÂ!g=¡÷”s[Vµ¦Úœ¹+Zºé(ÊÈpè'óÚž«–mdgû§öO:vÑæ%ñƒ“ôŠˆ2œŸmûVB|«¤\Ðÿ*þßÑ%nîol¬®µ}c´h¨ŽÓ&èèÇ•?üB_zßþ©]Wwé·èêðû6©CÀ‹àýÏxÿ?µ~ðCír:6þdÑoü½PÃ yäïÛùŸ Àiðéw3ºkªÕNíwmFxüÂ@·ß:äÅ¬¸KT]uºÈÎ€ÏÄÝ€#m84Ñ­ÑšþÝ¢rI”©¢Ä§2|5‹Øä'æ¹>³
oxÑuXÝÑÍ2S™SãE½¤sE¬Î·hhÂ,xVv¯Õ·,ws°üÖ‹‡Û]¤Þn‚oÊw÷â‘ÔÔÜÞ¿/«¤X²hõªÉ¬ÓTW]b%Ûª†ÌNo2‡»N:j‡¦
||þFv³žÞÕ¸S´õš«[f/£®xˆo·<õ©± k—¤2B9àLK¬OF›@;ž?#Kì8óÂÕr*²Ì1H#—,3]fHš|™cŒiÂ¹£«œ€²‰Ö†•Ö˜^`.ó¤:ŽÆœfL5k¯Ì]¶Éž¿zú4ºàÓIˆ.ÖÔ³Eð,uRßõ!yÎVÍ·Î\tÕ“PJ8>+KõyÆËv}É½µò4ž?/KïŒð1.®«^JµÉåž¾ÜŽ,9Xå$±á«ÃK‘õ…&Âaðaù9ÝQË²¨“pN‘8ÎÏ~nÎO}ïtQâUIÖè˜,{ãhDÅ¡Ûa/¨&|ŒMqG¥Ó¹oQzÐ=dàL~Ž¯»¼ÚE"»rüª,gŽÜ+IÕ\QD]h
DžgÔg²ÏÀOfþÏ|f~23>ôÐgfà'–Ï|ö
ðX}f„î0"
þnB8>·Ëœhúuîh¶ƒ¹ÕeºÃJVÝÔ˜ð£*0	L‚'ãnñö–>™^x(*5u#à
øŠ|?ï2ÿE*–€«à«Ò<)Ýƒ]×BˆÒ§˜ø¥ß	<¼~{`¢©Z!Ê€¨Ý§ö!øØDu7Å´x– JË#Úƒâµ
g´2E3Ä*Ãlñç†GªÂðø-ÙáqÊ¯_Ó€ôË/QÃ$iÝ >Ü·0I*V€ßƒ?0a’T=	!JŸÂdhÕYùü‡	D¤êo!Du—Ð^k˜æS#ŠþJñ£#áxœk©#åÚoÑI5X•»ª—IúÑÒa®ÅT×U‹b®¨®Z0ø†È49ë¡jç€ÀÉˆœì1!L±G5K.õ ûŸÀ2xY~@0tó­ñèÍñ¼¶gay°u•a3¨]u{	|þ:æº}ðƒÏ€ðJßF"Rñ¨ƒë3‘ª7!DéÓHô•ïT¾;0±žT!Du_£½<Ö‘h¢¹PQöeÅ.ãó	ã‹mrÛºflÖƒÖiàEpé[õXvŒš“H¼~­oQT\.‚/Êò,;¨è"›¨Ù–V/rÇ»1£þ©;–‰½[^£¦˜e3n8‘ÓªFø3øÏ²{ÂØœS´lÞ[Wø°~ÙÅGºÂ?€ð8‡ç–6;›B_ÐMÇåª5ª’Hx~(K¬YwDgõœfÏ-—û3	þ;¬ª6X³}n7˜¦—JÜæ¦Ëô’—2‹¤ºbi–a•4óÐ¼îmX³Lî¯wPªmZüºnèÖñ»¤‡&¸)«)–xºœf%ážÍš˜–]UÝQ);E…¨	Ï('\_ê[Âs9¤&´%t@R
Ru=„(¢Ž¡½<Ö„'=65ÓÊ\8	>w¶Ó¾¿2ÜyTsŽ2˜´¤àaÕÝZÝõ—wJ6]q‚jÈlëÀa…Fšm©&î%NQMuŸ#TÁUùÃ%E¼ôräár†!”1=m¸œC×&”¾}t8Å"švŸ#<~î˜L›íÉ´³À+àWújÚó@ÎË´W•æ‚=¸\Óžœ{(üž»Lƒ§ûjØy`<3X†½	\_–mØ‰¹\ÁIk½w˜ÏõÕ¸Yàð²Œû-Ý¡Ö,ÇÑF£mðÖ«51Dsw´=t‚- ëlV/+íðWð_ûÚªÀßÀ“–G½Å!Uÿ!JŸnq‚Íh¤æwðßæ&‚Tý'„(¢níàñÎé6·åG”½ øIó‚"qN·}}ñBÎ.×«4O î]j´«S`Â§×Àãœ3ýèêaÂ²5nG^:$­w9ðc›K‡wß·§p›^Mz¨Ç-à:xœÛ¡:þààð8ÇñhC
©XnoÉ
DS¬b7ùQÇ’øø#ø}_|Wò0ž˜Nª^†En[Mìªˆ…ž÷žèúF‘8¨|öóþ)ÅßÚ Š³.îTh·^Ý,zSË6¯*­ÑÜ˜iÜÐ¸wE¬Ã´.á"x¬‹^†‘S´ÔµChº%]³lš®ƒÇƒ?=$’Š$ðøY]à‚¿P²õâÉs›ÝcûËé›‘é'¡ÀgàÏd7ßØ®Æ]U7:¹z
.­ÈÍ?ÏÕ)Ó¡Ô§ù“¹ð4·U
¯ëf‰–˜(D¶}È¿½Ž:¤ÄûDCG1'w÷U£ÞÉw®5%È³üùOµ|×€C“c§Bˆ"Çô—æY¡®šô†Áø¡Z­þ²hdÝ7Ñ¤„¡- rt_÷VnïÝðÕïA¸wEò]]ç®Azïä_mG.yâ	ƒC?Ž‰¯«¼ÐÑ8rºqøêéyÑjÞzÄ-¨#R )÷ž³¤.Ñ“Öè#=ë?(F_…¤ ¥=-Œ^QÍ²·äY£]AÍ<0YãvQdÑºÞ~¡èþµý„Á(çºDK]¶çÙgše.ºÌä\ónð¼£ŠL5EÑ4{°Å'Æ?—ÛK–öÌ=z½Ä*Üæ‘«z²JÙß–UÅ¯ç/<µÊÏ±„/”« {TU‡œB¼éR­èÌQ52Ý\tÓ­£.„àƒã%w )@©^29/nŠÊÜä¶êFï!¡ÖŸ…"GêG±1OŠ“ÞËèÖ¿„¡çƒÅú÷ )@©ÖÏÎáˆYã‡)oHAD”‚cu×G[µŠÑ»È&ê@(å<¼ðÕ\ë‰^ôo
çQyç=QÜÈ•Ë¢Ç‹Þ®Í¥üã•èÝ'TýN º*æÀãœ¤m©ÞmÖò×<¨¹›j=s§·Üñ;T„°×v•÷WH
0né¨f|éy§ÛñLÓòÒ5¯æ5œnþN-S³õ}Ñ­3ûª)Y†&R€ÌÁaæÝþÞÍÛ«ÕåµÆáªñî`ÿMéÀ9(½«Þe3³“É»ÕÚaöÑ³ì«ý¿Ë«ÚúÊJéÎêZ¡°’ñ¦M2UÕÌ´¸V:¯uÑ>\9zg„-IEc„¿•ú†=Æ ¤Qø±­Ã†ˆñÙ‘ô0Ór	]]ûÿ?JkæÁá½ÃAkVq§Qãõ0ÄYv³A[,ü=€õ”-Ø¢v¬fsjGQ‹£!“N¸ýãOú#  ÔxœµQKNÃ0uÓ”~‰s€Û*)eB uEýH•XTNâT†ØIm7)â`¬9×à €]lÑ†n±dgÞÄžyïÍ¬ ¨×UgM… 6ÜœôpŽ5øý‚#µ+ÀÍíKû’®³dˆbQzÞ¸fa¶Pñgéß
fœäHb˜#ã4‰0°XÃe>oŸù´Ó{^ûÉ²ÈãBñ’¶ÕZ08#I³u÷æ¶;…1IpÇúžŸû½ ðàÕppÇ!E†)ÍÇó0%L¨“óÓQ¤Ôj—ï/o¯Ú‡]a‚„Uá˜dý~8ÌBiàÁÊ=’þQÒÑÊ—iY3-«Êak6¶f¬+é©Ü”DMH"š™„SDFÄ‡¥$¨.x¨«”šÿqK×h™÷`7ÞËº¦™
k©¢ž¤µ”œ+‰mÆ%bìÙ»I>áóo&p†ï  DxœÍ\ûSÛH–‰Í+’@ž—Ç,°<'^Èƒj	!lªI›ÍÖrE¥‘­;Yr$ÙÀ_~¿mnzÔ2ccçNŽ›ªák[–ýõtOOOÏØ_F5M» ¥Óü†‹Zæ÷ý·žóG“üÁ°¦ ¦8^˜ÖF8’M·R¥#Á‘Kt×r|R<á‚ç1›–ëhZz@zý`Á8h‰Kò»¤÷·¾ì·¾Ò÷t™üó/Á# ò8ò|Ë]Cü.Ó²ÿ£…KÌ©¯®®<k¹#£ÛÔ÷[5>\û;lpKê[ë«+€Ï‚«ßZ¨¦P^_wáÛÿä–9óA­tÚÚâªÚâPØáŒÐxúóVáuÚ€
âM”o&H»-™ÌC+í:ñvà-”oõ'¦Ñ5ÓH{8aÚ\‘Úõ;ÐI!ÞFùvÒ½8ÑÒ‹©ÑNv:Ò›XBGKˆ-9–òÕÝm«ÎœÓ•%AÙò‰YstYÄcAÍã‘,(39”‘"ŽÜX–â]6®ª’´]”wU©zÕt=P¯ÄbÐÀç“î?"àU”¯ª…iƒ3í/
